[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< org.apache.commons:commons-compress >-----------------
[INFO] Building Apache Commons Compress 1.19-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.pom
Progress (1): 1.4/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.pom (1.9 kB at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.pom
Progress (1): 1.4/6.4 kB
Progress (1): 2.7/6.4 kB
Progress (1): 4.1/6.4 kB
Progress (1): 5.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.pom (6.4 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.jar
Progress (1): 1.4/726 kB
Progress (1): 2.7/726 kB
Progress (1): 4.1/726 kB
Progress (1): 5.5/726 kB
Progress (1): 6.9/726 kB
Progress (1): 8.2/726 kB
Progress (1): 9.6/726 kB
Progress (1): 11/726 kB 
Progress (1): 12/726 kB
Progress (1): 14/726 kB
Progress (1): 15/726 kB
Progress (1): 16/726 kB
Progress (1): 18/726 kB
Progress (1): 19/726 kB
Progress (1): 21/726 kB
Progress (1): 22/726 kB
Progress (1): 23/726 kB
Progress (1): 25/726 kB
Progress (1): 26/726 kB
Progress (1): 27/726 kB
Progress (1): 29/726 kB
Progress (1): 30/726 kB
Progress (1): 32/726 kB
Progress (2): 32/726 kB | 0/4.0 MB
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.tipi.junit]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.apache.felix.configadmin]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.apache.felix.scr]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.apache.geronimo.specs.geronimo-atinject_1.0_spec]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.swissbox.tracker]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.swissbox.lifecycle]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.swissbox.framework]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.swissbox.extender]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.swissbox.core]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.base]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Disabling SLF4J API support.
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Disabling Jakarta Commons Logging API support.
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Disabling Log4J API support.
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Disabling Avalon Logger API support.
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Disabling JULI Logger API support.
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Disabling Log4J v2 API support. Ignored FQCN: org.apache.logging.log4j.spi.AbstractLogger
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.logging.pax-logging-api]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [osgi.cmpn]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.exam.extender.service]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.apache.felix.framework]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.exam]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.exam.inject]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.514 s - in org.apache.commons.compress.OsgiITest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 1065, Failures: 0, Errors: 0, Skipped: 5
[INFO] 
[INFO] 
[INFO] --- maven-jar-plugin:3.1.1:jar (default-jar) @ commons-compress ---
[INFO] Building jar: ./commons-compress/target/commons-compress-1.19-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ commons-compress ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-jar-plugin:3.1.1:test-jar (default) @ commons-compress ---
[INFO] Building jar: ./commons-compress/target/commons-compress-1.19-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar-no-fork (create-source-jar) @ commons-compress ---
[INFO] Building jar: ./commons-compress/target/commons-compress-1.19-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:test-jar-no-fork (create-source-jar) @ commons-compress ---
[INFO] Building jar: ./commons-compress/target/commons-compress-1.19-SNAPSHOT-test-sources.jar
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.3:check (check) @ commons-compress ---
[INFO] Loading execution data file ./commons-compress/target/jacoco.exec
[INFO] Analyzed bundle 'commons-compress' with 302 classes
[WARNING] Rule violated for bundle commons-compress: classes covered ratio is 0.97, but expected minimum is 1.00
[WARNING] Rule violated for bundle commons-compress: instructions covered ratio is 0.83, but expected minimum is 0.90
[WARNING] Rule violated for bundle commons-compress: methods covered ratio is 0.84, but expected minimum is 0.95
[WARNING] Rule violated for bundle commons-compress: branches covered ratio is 0.74, but expected minimum is 0.85
[WARNING] Rule violated for bundle commons-compress: lines covered ratio is 0.86, but expected minimum is 0.90
[WARNING] Rule violated for bundle commons-compress: complexity covered ratio is 0.70, but expected minimum is 0.85
[WARNING] Coverage checks have not been met. See log for details.
[INFO] 
[INFO] --- japicmp-maven-plugin:0.13.0:cmp (default) @ commons-compress ---
[INFO] Written file './commons-compress/target/japicmp/japicmp.diff'.
[INFO] Written file './commons-compress/target/japicmp/japicmp.xml'.
[INFO] Written file './commons-compress/target/japicmp/japicmp.html'.
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ commons-compress ---
[INFO] Installing ./commons-compress/target/commons-compress-1.19-SNAPSHOT.jar to ./.m2/repository/org/apache/commons/commons-compress/1.19-SNAPSHOT/commons-compress-1.19-SNAPSHOT.jar
[INFO] Installing ./commons-compress/pom.xml to ./.m2/repository/org/apache/commons/commons-compress/1.19-SNAPSHOT/commons-compress-1.19-SNAPSHOT.pom
[INFO] Installing ./commons-compress/target/commons-compress-1.19-SNAPSHOT-tests.jar to ./.m2/repository/org/apache/commons/commons-compress/1.19-SNAPSHOT/commons-compress-1.19-SNAPSHOT-tests.jar
[INFO] Installing ./commons-compress/target/commons-compress-1.19-SNAPSHOT-sources.jar to ./.m2/repository/org/apache/commons/commons-compress/1.19-SNAPSHOT/commons-compress-1.19-SNAPSHOT-sources.jar
[INFO] Installing ./commons-compress/target/commons-compress-1.19-SNAPSHOT-test-sources.jar to ./.m2/repository/org/apache/commons/commons-compress/1.19-SNAPSHOT/commons-compress-1.19-SNAPSHOT-test-sources.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  01:19 min
[INFO] Finished at: 
[INFO] ------------------------------------------------------------------------
