[INFO] Scanning for projects...
Progress (4): 453 kB | 43 kB | 4.1/12 kB | 8.2/54 kB
Progress (4): 453 kB | 43 kB | 4.1/12 kB | 12/54 kB 
Progress (4): 453 kB | 43 kB | 4.1/12 kB | 16/54 kB
Progress (4): 453 kB | 43 kB | 4.1/12 kB | 20/54 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/asm/asm/3.0/asm-3.0.jar (43 kB at 303 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.0/maven-reporting-impl-2.0.jar
Progress (3): 453 kB | 5.5/12 kB | 20/54 kB
Progress (3): 453 kB | 6.9/12 kB | 20/54 kB
Progress (3): 453 kB | 8.2/12 kB | 20/54 kB
Progress (3): 453 kB | 9.6/12 kB | 20/54 kB
Progress (3): 453 kB | 11/12 kB | 20/54 kB 
Progress (3): 453 kB | 12 kB | 20/54 kB   
Progress (3): 453 kB | 12 kB | 24/54 kB
Progress (4): 453 kB | 12 kB | 24/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 28/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 28/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 32/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 36/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 40/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 45/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 49/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 49/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 53/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 53/54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 54 kB | 0/1.3 MB   
Progress (4): 453 kB | 12 kB | 54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 54 kB | 0/1.3 MB
Progress (4): 453 kB | 12 kB | 54 kB | 0/1.3 MB
                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.7.0/ant-launcher-1.7.0.jar (12 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.1.4/commons-validator-1.1.4.jar
Progress (3): 453 kB | 54 kB | 0/1.3 MB
Progress (3): 453 kB | 54 kB | 0/1.3 MB
Progress (3): 453 kB | 54 kB | 0/1.3 MB
Progress (3): 453 kB | 54 kB | 0/1.3 MB
Progress (3): 453 kB | 54 kB | 0/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (3): 453 kB | 54 kB | 0.1/1.3 MB
Progress (4): 453 kB | 54 kB | 0.1/1.3 MB | 4.1/84 kB
Progress (4): 453 kB | 54 kB | 0.1/1.3 MB | 4.1/84 kB
Progress (4): 453 kB | 54 kB | 0.1/1.3 MB | 8.2/84 kB
Progress (4): 453 kB | 54 kB | 0.1/1.3 MB | 8.2/84 kB
Progress (4): 453 kB | 54 kB | 0.1/1.3 MB | 12/84 kB 
Progress (4): 453 kB | 54 kB | 0.1/1.3 MB | 16/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 16/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 16/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 20/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 20/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 24/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 24/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 28/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 32/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 32/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 36/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 36/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 40/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 45/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 49/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 49/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 49/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 53/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 57/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 61/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 65/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 65/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 65/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 65/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 65/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 65/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 65/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 65/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 65/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 69/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 73/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 77/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 81/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 81/84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 84 kB   
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.2/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
Progress (4): 453 kB | 54 kB | 0.3/1.3 MB | 84 kB
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.1.4/commons-validator-1.1.4.jar (84 kB at 477 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/doxia/doxia-core/1.0-alpha-4/doxia-core-1.0-alpha-4.jar
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.3/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.4/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.5/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
Progress (3): 453 kB | 54 kB | 0.6/1.3 MB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/net/sourceforge/cobertura/cobertura/1.9.4.1/cobertura-1.9.4.1.jar (453 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.2/plexus-utils-2.0.2.jar
Progress (2): 54 kB | 0.6/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.7/1.3 MB
Progress (2): 54 kB | 0.8/1.3 MB
Progress (2): 54 kB | 0.8/1.3 MB
Progress (2): 54 kB | 0.8/1.3 MB
Progress (2): 54 kB | 0.8/1.3 MB
Progress (2): 54 kB | 0.8/1.3 MB
Progress (3): 54 kB | 0.8/1.3 MB | 4.1/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 8.2/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 12/223 kB 
Progress (3): 54 kB | 0.8/1.3 MB | 16/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 16/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 16/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 16/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 16/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 20/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 24/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 28/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 28/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 32/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 32/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 32/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 32/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 36/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 40/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 45/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 49/223 kB
Progress (3): 54 kB | 0.8/1.3 MB | 53/223 kB
Progress (4): 54 kB | 0.8/1.3 MB | 53/223 kB | 1.4/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 53/223 kB | 2.7/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 53/223 kB | 4.1/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 53/223 kB | 5.5/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 57/223 kB | 5.5/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 57/223 kB | 6.9/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 61/223 kB | 6.9/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 61/223 kB | 8.2/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 65/223 kB | 8.2/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 65/223 kB | 9.6/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 65/223 kB | 11/16 kB 
Progress (4): 54 kB | 0.8/1.3 MB | 65/223 kB | 12/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 65/223 kB | 14/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 69/223 kB | 14/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 73/223 kB | 14/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 73/223 kB | 15/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 77/223 kB | 15/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 77/223 kB | 16/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 81/223 kB | 16/16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 81/223 kB | 16 kB   
Progress (4): 54 kB | 0.8/1.3 MB | 85/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 90/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 94/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 98/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 98/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 98/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 98/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 98/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 98/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 98/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 98/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 98/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 102/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 106/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 110/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 114/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 114/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 114/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 114/223 kB | 16 kB
Progress (4): 54 kB | 0.8/1.3 MB | 118/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 118/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 122/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 126/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 131/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 131/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 131/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 135/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 135/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 139/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 139/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 143/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 147/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 147/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 151/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 155/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 159/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 163/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 163/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 163/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 163/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 167/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 171/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 176/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 180/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 180/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 180/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 180/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 184/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 184/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 188/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 192/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 196/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 196/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 200/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 204/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 208/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 208/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 212/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 212/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 212/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 217/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 221/223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 223 kB | 16 kB    
Progress (4): 54 kB | 0.9/1.3 MB | 223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 223 kB | 16 kB
Progress (4): 54 kB | 0.9/1.3 MB | 223 kB | 16 kB
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/urbanophile/java-getopt/1.0.9/java-getopt-1.0.9.jar (54 kB at 226 kB/s)
Progress (3): 0.9/1.3 MB | 223 kB | 16 kB
Progress (3): 0.9/1.3 MB | 223 kB | 16 kB
Progress (3): 0.9/1.3 MB | 223 kB | 16 kB
Progress (3): 0.9/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.0/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
Progress (3): 1.1/1.3 MB | 223 kB | 16 kB
